PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
735,0,2,820,1,23.0,0,0,119,13.0,47,2
736,0,3,869,1,28.5,0,0,495,16.1,47,2
739,0,3,389,1,29.69911764705882,0,0,349,7.8958,47,2
740,0,3,574,1,29.69911764705882,0,0,364,7.8958,47,2
741,1,1,347,1,29.69911764705882,0,0,82,30.0,105,2
744,0,3,526,1,24.0,1,0,477,16.1,47,2
745,1,3,788,1,31.0,0,0,662,7.925,47,2
748,1,2,748,0,30.0,0,0,165,13.0,47,2
749,0,1,511,1,19.0,1,0,35,53.1,100,2
750,0,3,176,1,31.0,0,0,287,7.75,47,1
753,0,3,833,1,33.0,0,0,312,9.5,47,2
754,0,3,415,1,23.0,0,0,351,7.8958,47,2
757,0,3,138,1,28.0,0,0,404,7.7958,47,2
758,0,2,58,1,18.0,0,0,238,11.5,47,2
759,0,3,806,1,34.0,0,0,424,8.05,47,2
761,0,3,276,1,29.69911764705882,0,0,420,14.5,47,2
762,0,3,591,1,41.0,0,0,646,7.125,47,2
763,1,3,62,1,20.0,0,0,191,7.2292,47,0
765,0,3,233,1,16.0,0,0,327,7.775,47,2
767,0,1,109,1,29.69911764705882,0,0,18,39.6,47,0
768,0,3,506,0,30.5,0,0,436,7.75,47,1
769,0,3,553,1,29.69911764705882,1,0,469,24.15,47,1
770,0,3,309,1,32.0,0,0,511,8.3625,47,2
771,0,3,480,1,24.0,0,0,313,9.5,47,2
772,0,3,398,1,48.0,0,0,407,7.8542,47,2
774,0,3,235,1,29.69911764705882,0,0,201,7.225,47,0
776,0,3,569,1,18.0,0,0,330,7.75,47,2
777,0,3,812,1,29.69911764705882,0,0,481,7.75,143,1
778,1,3,239,0,5.0,0,0,432,12.475,47,2
779,0,3,438,1,29.69911764705882,0,0,450,7.7375,47,1
781,1,3,50,0,13.0,0,0,208,7.2292,47,0
782,1,1,214,0,17.0,1,0,89,57.0,19,2
783,0,1,489,1,29.0,0,0,26,30.0,112,2
785,0,3,13,1,25.0,0,0,643,7.05,47,2
786,0,3,330,1,25.0,0,0,474,7.25,47,2
787,1,3,753,0,18.0,0,0,243,7.4958,47,2
791,0,3,429,1,29.69911764705882,0,0,66,7.75,47,1
792,0,2,278,1,16.0,0,0,139,26.0,47,2
794,0,1,380,1,29.69911764705882,0,0,597,30.6958,47,0
795,0,3,201,1,25.0,0,0,350,7.8958,47,2
796,0,2,621,1,39.0,0,0,223,13.0,47,2
797,1,1,462,0,49.0,0,0,87,25.9292,94,2
798,1,3,619,0,31.0,0,0,383,8.6833,47,2
799,0,3,384,1,30.0,0,0,206,7.2292,47,0
801,0,2,666,1,34.0,0,0,164,13.0,47,2
805,1,3,351,1,27.0,0,0,338,6.975,47,2
806,0,3,406,1,31.0,0,0,320,7.775,47,2
807,0,1,34,1,39.0,0,0,12,0.0,11,2
808,0,3,660,0,18.0,0,0,336,7.775,47,2
809,0,2,534,1,39.0,0,0,154,13.0,47,2
810,1,1,152,0,33.0,1,0,51,53.1,137,2
811,0,3,10,1,26.0,0,0,339,7.8875,47,2
812,0,3,475,1,39.0,0,0,519,24.15,47,2
813,0,2,763,1,35.0,0,0,222,10.5,47,2
815,0,3,814,1,30.5,0,0,427,8.05,47,2
816,0,1,269,1,29.69911764705882,0,0,15,0.0,16,2
817,0,3,354,0,23.0,0,0,671,7.925,47,2
819,0,3,371,1,43.0,0,0,543,6.45,47,2
822,1,3,493,1,27.0,0,0,269,8.6625,47,2
823,0,1,678,1,38.0,0,0,97,0.0,47,2
826,0,3,250,1,29.69911764705882,0,0,448,6.95,47,1
827,0,3,453,1,29.69911764705882,0,0,80,56.4958,47,2
829,1,3,516,1,29.69911764705882,0,0,442,7.75,47,1
831,1,3,876,0,15.0,1,0,188,14.4542,47,0
833,0,3,712,1,29.69911764705882,0,0,199,7.2292,47,0
834,0,3,49,1,23.0,0,0,342,7.8542,47,2
835,0,3,19,1,18.0,0,0,107,8.3,47,2
837,0,3,638,1,21.0,0,0,268,8.6625,47,2
838,0,3,750,1,29.69911764705882,0,0,485,8.05,47,2
839,1,3,158,1,32.0,0,0,80,56.4958,47,2
840,1,1,508,1,29.69911764705882,0,0,62,29.7,68,0
841,0,3,11,1,20.0,0,0,647,7.925,47,2
842,0,2,564,1,16.0,0,0,619,10.5,47,2
843,1,1,734,0,30.0,0,0,47,31.0,47,0
844,0,3,471,1,34.5,0,0,205,6.4375,47,0
845,0,3,189,1,17.0,0,0,264,8.6625,47,2
846,0,3,0,1,42.0,0,0,563,7.55,47,2
848,0,3,509,1,35.0,0,0,359,7.8958,47,0
855,0,2,145,0,44.0,1,0,144,26.0,47,2
858,1,1,196,1,51.0,0,0,23,26.55,119,2
860,0,3,672,1,29.69911764705882,0,0,178,7.2292,47,0
861,0,3,325,1,41.0,2,0,399,14.1083,47,2
862,0,2,283,1,21.0,1,0,221,11.5,47,2
863,1,1,797,0,48.0,0,0,88,25.9292,94,2
865,0,2,285,1,24.0,0,0,120,13.0,47,2
866,1,2,122,0,42.0,0,0,126,13.0,47,2
867,1,2,230,0,27.0,1,0,632,13.8583,47,0
868,0,1,696,1,31.0,0,0,590,50.4958,6,2
869,0,3,890,1,29.69911764705882,0,0,309,9.5,47,2
871,0,3,59,1,26.0,0,0,387,7.8958,47,2
873,0,1,139,1,33.0,0,0,502,5.0,34,2
874,0,3,836,1,47.0,0,0,303,9.0,47,2
875,1,2,4,0,28.0,1,0,575,24.0,47,0
876,1,3,571,0,15.0,0,0,195,7.225,47,0
877,0,3,311,1,20.0,0,0,504,9.8458,47,2
878,0,3,657,1,19.0,0,0,358,7.8958,47,2
879,0,3,451,1,29.69911764705882,0,0,363,7.8958,47,2
882,0,3,510,1,33.0,0,0,394,7.8958,47,2
883,0,3,193,0,22.0,0,0,508,10.5167,47,2
884,0,2,61,1,28.0,0,0,565,10.5,47,2
885,0,3,793,1,25.0,0,0,650,7.05,47,2
887,0,2,548,1,27.0,0,0,101,13.0,47,2
888,1,1,303,0,19.0,0,0,14,30.0,30,2
890,1,1,81,1,26.0,0,0,8,30.0,60,0
891,0,3,220,1,32.0,0,0,466,7.75,47,1
